/workspaces/auto-coaching-log/src/utils/ingest_excel_data.py:21: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
🔌 Initializing APIs...
✅ APIs initialized


======================================================================
📊 Excel Data → Pinecone Ingestion
======================================================================

📂 Loading Excel file: スマブラSP フレームデータ by検証窓.xlsx
✅ Found 102 character sheets

✅ Found 42 text files

[  1/101] マリオ
    ✅ 行動フレーム
      📊 進捗: 5エントリ完了
      📊 進捗: 10エントリ完了
      💾 状態保存: 10エントリ
      📊 進捗: 15エントリ完了
    ✅ 完了: 17エントリ処理
[  2/101] ドンキーコング
    ✅ 行動フレーム
      📊 進捗: 20エントリ完了
      💾 状態保存: 20エントリ
      📊 進捗: 25エントリ完了
      📊 進捗: 30エントリ完了
      💾 状態保存: 30エントリ
      📊 進捗: 35エントリ完了
    ✅ 完了: 20エントリ処理
[  3/101] リンク
    ✅ 完了: 0エントリ処理
[  4/101] サムス
    ✅ 完了: 0エントリ処理
[  5/101] ダークサムス
    ✅ 完了: 0エントリ処理
[  6/101] ヨッシー
    ✅ 完了: 0エントリ処理
[  7/101] カービィ
    ✅ 完了: 0エントリ処理
[  8/101] フォックス
    ✅ 完了: 0エントリ処理
[  9/101] ピカチュウ
    ✅ 完了: 0エントリ処理
[ 10/101] ルイージ
    ✅ 完了: 0エントリ処理
[ 11/101] ネス
    ✅ 完了: 0エントリ処理
[ 12/101] キャプテン・ファルコン
    ✅ 完了: 0エントリ処理
[ 13/101] プリン
    ✅ 完了: 0エントリ処理
[ 14/101] ピーチ
    ✅ 完了: 0エントリ処理
[ 15/101] デイジー
    ✅ 完了: 0エントリ処理
[ 16/101] クッパ
    ✅ 完了: 0エントリ処理
[ 17/101] アイスクライマー
    ✅ 完了: 0エントリ処理
[ 18/101] シーク
    ✅ 完了: 0エントリ処理
[ 19/101] ゼルダ
    ✅ 完了: 0エントリ処理
[ 20/101] ドクターマリオ
    ✅ 能力値
      📊 進捗: 40エントリ完了
      💾 状態保存: 40エントリ
      📊 進捗: 45エントリ完了
      📊 進捗: 50エントリ完了
      💾 状態保存: 50エントリ
    ✅ 完了: 17エントリ処理
[ 21/101] ピチュー
    ✅ 完了: 0エントリ処理
[ 22/101] ファルコ
    ✅ 完了: 0エントリ処理
[ 23/101] マルス
    ✅ 完了: 0エントリ処理
[ 24/101] ルキナ
    ✅ 完了: 0エントリ処理
[ 25/101] こどもリンク
    ✅ 完了: 0エントリ処理
[ 26/101] ガノンドロフ
    ✅ 完了: 0エントリ処理
[ 27/101] ミュウツー
    ✅ 完了: 0エントリ処理
[ 28/101] ロイ
    ✅ 完了: 0エントリ処理
[ 29/101] クロム
    ✅ 完了: 0エントリ処理
[ 30/101] Mr.ゲーム&ウォッチ
    ✅ 完了: 0エントリ処理
[ 31/101] メタナイト
    ✅ 完了: 0エントリ処理
[ 32/101] ピット
    ✅ 完了: 0エントリ処理
[ 33/101] ブラックピット
    ✅ 完了: 0エントリ処理
[ 34/101] ゼロスーツサムス
    ✅ 完了: 0エントリ処理
[ 35/101] ワリオ
    ✅ 完了: 0エントリ処理
[ 36/101] スネーク
    ✅ 完了: 0エントリ処理
[ 37/101] アイク
    ✅ 完了: 0エントリ処理
[ 38/101] ゼニガメ
    ✅ 完了: 0エントリ処理
[ 39/101] フシギソウ
    ✅ 完了: 0エントリ処理
[ 40/101] リザードン
    ✅ 完了: 0エントリ処理
[ 41/101] ディディーコング
    ✅ 完了: 0エントリ処理
[ 42/101] リュカ
    ✅ 完了: 0エントリ処理
[ 43/101] ソニック
    ✅ 完了: 0エントリ処理
[ 44/101] デデデ
    ✅ 完了: 0エントリ処理
[ 45/101] ピクミン&オリマー
    ✅ 完了: 0エントリ処理
[ 46/101] ルカリオ
    ✅ 完了: 0エントリ処理
[ 47/101] ロボット
    ✅ 完了: 0エントリ処理
[ 48/101] トゥーンリンク
    ✅ 完了: 0エントリ処理
[ 49/101] ウルフ
    ✅ 完了: 0エントリ処理
[ 50/101] むらびと
    ✅ 完了: 0エントリ処理
[ 51/101] ロックマン
    ✅ 完了: 0エントリ処理
[ 52/101] Wii Fit トレーナー
    ✅ 完了: 0エントリ処理
[ 53/101] ロゼッタ&チコ
    ✅ 完了: 0エントリ処理
[ 54/101] リトル・マック
    ✅ 完了: 0エントリ処理
[ 55/101] ゲッコウガ
    ✅ 完了: 0エントリ処理
[ 56/101] 格闘Mii
    ✅ 完了: 0エントリ処理
[ 57/101] 剣術Mii
    ✅ 完了: 0エントリ処理
[ 58/101] 射撃Mii
    ✅ 完了: 0エントリ処理
[ 59/101] パルテナ
    ✅ 完了: 0エントリ処理
[ 60/101] パックマン
    ✅ 完了: 0エントリ処理
[ 61/101] ルフレ
    ✅ 完了: 0エントリ処理
[ 62/101] シュルク
    ✅ 能力値
      📊 進捗: 55エントリ完了
      📊 進捗: 60エントリ完了
      💾 状態保存: 60エントリ
      📊 進捗: 65エントリ完了
      📊 進捗: 70エントリ完了
      💾 状態保存: 70エントリ
      📊 進捗: 75エントリ完了
    ✅ 完了: 23エントリ処理
[ 63/101] クッパ Jr.
    ✅ 完了: 0エントリ処理
[ 64/101] ダックハント
    ✅ 完了: 0エントリ処理
[ 65/101] リュウ
    ✅ 完了: 0エントリ処理
[ 66/101] ケン
    ✅ 完了: 0エントリ処理
[ 67/101] クラウド
    ✅ 完了: 0エントリ処理
[ 68/101] カムイ
    ✅ 完了: 0エントリ処理
[ 69/101] ベヨネッタ
    ✅ 完了: 0エントリ処理
[ 70/101] インクリング
    ✅ 完了: 0エントリ処理
[ 71/101] リドリー
    ✅ 完了: 0エントリ処理
[ 72/101] シモン
    ✅ 完了: 0エントリ処理
[ 73/101] リヒター
    ✅ 完了: 0エントリ処理
[ 74/101] キングクルール
    ✅ 完了: 0エントリ処理
[ 75/101] しずえ
    ✅ 完了: 0エントリ処理
[ 76/101] ガオガエン
    ✅ 行動フレーム
      📊 進捗: 80エントリ完了
      💾 状態保存: 80エントリ
      📊 進捗: 85エントリ完了
      📊 進捗: 90エントリ完了
      💾 状態保存: 90エントリ
      📊 進捗: 95エントリ完了
    ✅ 完了: 21エントリ処理
[ 77/101] パックンフラワー
    ✅ 行動フレーム
      📊 進捗: 100エントリ完了
      💾 状態保存: 100エントリ
      📊 進捗: 105エントリ完了
      📊 進捗: 110エントリ完了
      💾 状態保存: 110エントリ
      📊 進捗: 115エントリ完了
    ✅ 完了: 20エントリ処理
[ 78/101] ジョーカー
    ✅ 行動フレーム
      📊 進捗: 120エントリ完了
      💾 状態保存: 120エントリ
      📊 進捗: 125エントリ完了
      📊 進捗: 130エントリ完了
      💾 状態保存: 130エントリ
      📊 進捗: 135エントリ完了
      📊 進捗: 140エントリ完了
      💾 状態保存: 140エントリ
      📊 進捗: 145エントリ完了
    ✅ 完了: 28エントリ処理
[ 79/101] 勇者
    ✅ 行動フレーム
      📊 進捗: 150エントリ完了
      💾 状態保存: 150エントリ
      📊 進捗: 155エントリ完了
      📊 進捗: 160エントリ完了
      💾 状態保存: 160エントリ
      📊 進捗: 165エントリ完了
      📊 進捗: 170エントリ完了
      💾 状態保存: 170エントリ
      📊 進捗: 175エントリ完了
      📊 進捗: 180エントリ完了
      💾 状態保存: 180エントリ
    ✅ 完了: 35エントリ処理
[ 80/101] バンジョー&カズーイ
    ✅ 行動フレーム
      📊 進捗: 185エントリ完了
      📊 進捗: 190エントリ完了
      💾 状態保存: 190エントリ
      📊 進捗: 195エントリ完了
      📊 進捗: 200エントリ完了
      💾 状態保存: 200エントリ
    ✅ 完了: 23エントリ処理
[ 81/101] テリー
    ✅ 行動フレーム
      📊 進捗: 205エントリ完了
      📊 進捗: 210エントリ完了
      💾 状態保存: 210エントリ
      📊 進捗: 215エントリ完了
      📊 進捗: 220エントリ完了
      💾 状態保存: 220エントリ
      📊 進捗: 225エントリ完了
      📊 進捗: 230エントリ完了
      💾 状態保存: 230エントリ
      📊 進捗: 235エントリ完了
    ✅ 完了: 33エントリ処理
[ 82/101] ベレト／ベレス
    ✅ 行動フレーム
      📊 進捗: 240エントリ完了
      💾 状態保存: 240エントリ
      📊 進捗: 245エントリ完了
      📊 進捗: 250エントリ完了
      💾 状態保存: 250エントリ
      📊 進捗: 255エントリ完了
      📊 進捗: 260エントリ完了
      💾 状態保存: 260エントリ
    ✅ 完了: 27エントリ処理
[ 83/101] ミェンミェン
    ✅ 行動フレーム
      📊 進捗: 265エントリ完了
      📊 進捗: 270エントリ完了
      💾 状態保存: 270エントリ
      📊 進捗: 275エントリ完了
      📊 進捗: 280エントリ完了
      💾 状態保存: 280エントリ
      📊 進捗: 285エントリ完了
      📊 進捗: 290エントリ完了
      💾 状態保存: 290エントリ
    ✅ 完了: 26エントリ処理
[ 84/101] スティーブ／アレックス
    ✅ 行動フレーム
      📊 進捗: 295エントリ完了
      📊 進捗: 300エントリ完了
      💾 状態保存: 300エントリ
      📊 進捗: 305エントリ完了
      📊 進捗: 310エントリ完了
      💾 状態保存: 310エントリ
      📊 進捗: 315エントリ完了
      📊 進捗: 320エントリ完了
      💾 状態保存: 320エントリ
      📊 進捗: 325エントリ完了
      📊 進捗: 330エントリ完了
      💾 状態保存: 330エントリ
    ✅ 完了: 40エントリ処理
[ 85/101] セフィロス
    ✅ 行動フレーム
      📊 進捗: 335エントリ完了
      📊 進捗: 340エントリ完了
